INCIDENT_KEY,OCCUR_DATE,OCCUR_TIME,BORO,PRECINCT,JURISDICTION_CODE,STATISTICAL_MURDER_FLAG,VIC_AGE_GROUP,VIC_SEX,VIC_RACE,X_COORD_CD,Y_COORD_CD,Latitude,Longitude,New Georeferenced Column
228798151,05/27/2021,21:30:00,QUEENS,105,0,false,18-24,M,BLACK,1058925,180924,40.66296462,-73.730838689,POINT (-73.73083868899994 40.662964620000025)
234985335,10/14/2021,18:55:00,BRONX,43,0,false,25-44,M,BLACK,1021084,243691,40.835482266,-73.866890813,POINT (-73.86689081299994 40.835482266000035)
233147634,09/03/2021,00:56:00,STATEN ISLAND,120,0,false,25-44,M,BLACK,960810,165312,40.620396907,-74.08443589,POINT (-74.08443588999995 40.62039690700004)
225601138,03/12/2021,20:25:00,BROOKLYN,70,0,false,25-44,M,BLACK,995686,175156,40.647440231,-73.958790537,POINT (-73.95879053699997 40.64744023100008)
229166119,06/05/2021,22:50:00,BROOKLYN,73,0,false,25-44,M,BLACK,1010771,185287,40.675215254,-73.904390237,POINT (-73.90439023699997 40.67521525400008)
230775123,07/12/2021,18:56:00,QUEENS,105,0,false,25-44,M,BLACK,1049416,181161,40.663690222,-73.765110994,POINT (-73.76511099399994 40.66369022200007)
227221324,04/21/2021,15:55:00,BROOKLYN,79,0,false,<18,M,BLACK,999510,186800,40.67939467,-73.944983977,POINT (-73.94498397699994 40.67939467000008)
230234501,06/29/2021,22:00:00,BROOKLYN,77,0,false,<18,M,BLACK,999994,184490,40.673053393,-73.943244389,POINT (-73.94324438899997 40.67305339300003)
230835286,07/14/2021,19:45:00,BRONX,47,2,false,25-44,M,BLACK,1027139,261907,40.885452306,-73.844892748,POINT (-73.84489274799995 40.88545230600005)
232753194,08/26/2021,02:00:00,MANHATTAN,32,0,true,25-44,M,BLACK,1001028,240332,40.826323649,-73.939377513,POINT (-73.93937751299995 40.82632364900008)
233942903,09/22/2021,21:14:00,BRONX,44,0,false,<18,M,BLACK,1007363,243785,40.835786836,-73.916475375,POINT (-73.91647537499993 40.83578683600007)
229861111,06/21/2021,04:45:00,MANHATTAN,34,0,false,25-44,M,BLACK,1004631,254083,40.864058522,-73.926317007,POINT (-73.92631700699997 40.86405852200004)
227950650,05/06/2021,23:28:00,BRONX,42,2,false,<18,M,BLACK,1010706,243782,40.835769221,-73.904394416,POINT (-73.90439441599993 40.83576922100008)
229235312,06/07/2021,17:34:00,BROOKLYN,71,0,false,25-44,M,BLACK,997551,182704,40.668155231,-73.952054916,POINT (-73.95205491599995 40.66815523100007)
227987578,05/10/2021,23:32:00,BROOKLYN,75,0,true,18-24,M,BLACK,1017706,181650,40.665209017,-73.879406856,POINT (-73.87940685599993 40.665209017000045)
232496781,08/19/2021,20:32:00,BROOKLYN,77,0,true,45-64,F,BLACK,1004557,183513,40.670362458,-73.926797743,POINT (-73.92679774299995 40.67036245800006)
227509416,04/29/2021,00:25:00,BRONX,40,2,false,25-44,M,BLACK,1005710,233682,40.808061135,-73.922481314,POINT (-73.92248131399998 40.80806113500005)
228426149,05/19/2021,21:36:00,QUEENS,113,0,false,<18,M,BLACK,1049021,189295,40.686019044,-73.766456596,POINT (-73.76645659599995 40.68601904400003)
229188687,06/05/2021,21:30:00,QUEENS,101,0,false,<18,M,BLACK,1046325,156118,40.594974893,-73.776482763,POINT (-73.77648276299993 40.59497489300003)
224954558,02/27/2021,22:30:00,MANHATTAN,10,0,false,25-44,M,BLACK,985774,214976,40.756744052,-73.994500534,POINT (-73.99450053399994 40.756744052000045)
229507142,06/11/2021,22:50:00,QUEENS,113,0,true,25-44,M,BLACK,1048630,192944,40.696037527,-73.767831547,POINT (-73.76783154699996 40.696037527000044)
230161942,06/25/2021,00:56:00,BRONX,43,0,false,<18,M,BLACK,1027330,241793,40.830244551,-73.844331262,POINT (-73.84433126199998 40.83024455100008)
233031254,09/01/2021,17:31:00,BROOKLYN,69,0,true,25-44,M,BLACK,1009166,174606,40.645902936,-73.910215906,POINT (-73.91021590599996 40.64590293600002)
226542152,04/05/2021,22:10:00,BRONX,44,2,true,25-44,F,BLACK,1004214,244406,40.837498981,-73.92785342,POINT (-73.92785341999998 40.83749898100007)
222890073,01/10/2021,20:30:00,QUEENS,113,0,false,25-44,M,BLACK,1048551,187251,40.680412175,-73.768170772,POINT (-73.76817077199998 40.68041217500007)
227344212,04/25/2021,17:32:00,BROOKLYN,76,2,false,25-44,M,BLACK,983439,185086,40.67470324,-74.002925168,POINT (-74.00292516799993 40.674703240000035)
229643172,06/16/2021,23:22:00,BRONX,52,0,false,25-44,F,BLACK,1014313,254123,40.864140648,-73.891313038,POINT (-73.89131303799998 40.864140648000046)
223505523,01/24/2021,11:13:00,BROOKLYN,75,0,false,25-44,M,BLACK,1013608,178859,40.657562879,-73.894190532,POINT (-73.89419053199998 40.657562879000075)
230448317,07/04/2021,23:23:00,MANHATTAN,30,0,false,18-24,F,BLACK,1000737,241071,40.828352541,-73.940427166,POINT (-73.94042716599995 40.82835254100007)
234403518,10/02/2021,01:25:00,QUEENS,106,0,true,25-44,M,BLACK,1038541,185116,40.674619149,-73.80427787,POINT (-73.80427786999996 40.67461914900008)
230883378,07/15/2021,00:17:00,BRONX,44,2,true,25-44,M,BLACK,1008231,242714,40.832844936,-73.913342415,POINT (-73.913342415 40.83284493600007)
222539215,01/01/2021,01:11:00,QUEENS,102,0,false,18-24,M,BLACK,1031801,199218,40.713364575,-73.828476519,POINT (-73.82847651899993 40.71336457500007)
225297069,03/07/2021,21:17:00,BROOKLYN,71,0,false,45-64,M,BLACK,995792,178767,40.657351503,-73.958402376,POINT (-73.95840237599998 40.65735150300002)
223240542,01/18/2021,10:04:00,BROOKLYN,79,0,true,45-64,M,BLACK,997994,188748,40.68474397,-73.950445696,POINT (-73.95044569599996 40.68474397000005)
222717379,01/06/2021,19:00:00,BRONX,47,0,false,25-44,M,BLACK,1021659,256781,40.871407969,-73.86473984,POINT (-73.86473983999997 40.871407969000074)
230748641,07/12/2021,01:51:00,BROOKLYN,69,2,false,<18,M,BLACK,1013808,176426,40.650884163,-73.893480364,POINT (-73.89348036399997 40.65088416300006)
224744461,02/23/2021,11:05:00,BROOKLYN,69,0,false,<18,M,BLACK,1008830,171255,40.636706102,-73.911438899,POINT (-73.91143889899996 40.63670610200006)
228162569,05/13/2021,03:00:00,BROOKLYN,67,0,false,45-64,M,BLACK,1001588,173046,40.641639149,-73.937527449,POINT (-73.93752744899997 40.64163914900007)
227127706,04/19/2021,23:51:00,MANHATTAN,26,0,false,<18,M,BLACK,996014,236126,40.814787465,-73.957501965,POINT (-73.95750196499995 40.814787465000045)
226233403,03/27/2021,13:00:00,BROOKLYN,75,0,true,25-44,M,BLACK,1018889,182737,40.668188039,-73.875137068,POINT (-73.87513706799997 40.66818803900002)
232291899,08/14/2021,04:11:00,BRONX,46,0,false,18-24,M,BLACK,1008497,248717,40.84932069,-73.912359481,POINT (-73.91235948099995 40.84932069000007)
235160155,10/18/2021,18:35:00,BROOKLYN,73,0,false,25-44,M,BLACK,1008322,178529,40.656673049,-73.913243282,POINT (-73.91324328199995 40.65667304900006)
234071998,09/25/2021,01:45:00,QUEENS,104,0,false,18-24,M,BLACK,1015583,199696,40.714748868,-73.886975428,POINT (-73.88697542799997 40.71474886800007)
233199173,09/06/2021,20:00:00,BRONX,41,0,false,25-44,M,BLACK,1012113,235669,40.813497023,-73.899343474,POINT (-73.89934347399996 40.813497023000025)
228307363,05/17/2021,21:34:00,MANHATTAN,23,0,false,25-44,M,BLACK,1001364,227898,40.792195123,-73.938195142,POINT (-73.93819514199998 40.792195123000056)
227551202,04/29/2021,19:00:00,BROOKLYN,77,2,false,25-44,M,BLACK,1001916,184481,40.673025064,-73.936315613,POINT (-73.93631561299998 40.67302506400005)
237362439,12/03/2021,18:50:00,QUEENS,103,0,false,25-44,M,BLACK,1052878,196967,40.707047756,-73.752471312,POINT (-73.75247131199995 40.70704775600007)
228109390,05/12/2021,23:11:00,BROOKLYN,83,0,true,25-44,M,BLACK,1006489,190021,40.688220797,-73.9198117,POINT (-73.91981169999997 40.68822079700004)
237967321,12/17/2021,00:10:00,BRONX,44,0,true,25-44,M,BLACK,1007501,243434,40.834823081,-73.915977885,POINT (-73.91597788499998 40.834823081000025)
224652832,02/21/2021,15:28:00,QUEENS,113,0,false,<18,M,BLACK,1043970,188448,40.68372975,-73.784676421,POINT (-73.78467642099997 40.683729750000055)
235457028,10/24/2021,20:49:00,BRONX,46,0,true,18-24,M,BLACK,1012088,251301,40.856402407,-73.899368916,POINT (-73.89936891599997 40.85640240700008)
236285199,11/14/2021,21:42:00,QUEENS,115,0,false,25-44,M,BLACK,1016209,217837,40.764539135,-73.884631106,POINT (-73.88463110599997 40.764539135000064)
222563766,01/03/2021,21:21:00,BRONX,40,2,true,18-24,M,BLACK,1005947,235372,40.812699137,-73.921619736,POINT (-73.92161973599997 40.81269913700004)
228890262,05/28/2021,02:56:00,MANHATTAN,32,0,true,25-44,M,BLACK,1001404,240417,40.826556227,-73.938018694,POINT (-73.93801869399994 40.82655622700002)
237710987,12/10/2021,19:30:00,BRONX,52,0,false,25-44,M,BLACK,1017440,256046,40.869407492,-73.879998313,POINT (-73.87999831299999 40.86940749200004)
238481445,12/31/2021,04:25:00,BROOKLYN,70,0,false,25-44,M,BLACK,995435,174621,40.645972092,-73.959695931,POINT (-73.95969593099994 40.64597209200008)
225168409,03/04/2021,21:18:00,BROOKLYN,75,2,false,18-24,M,BLACK,1022060,181954,40.666025907,-73.863710865,POINT (-73.86371086499997 40.66602590700006)
230311080,07/01/2021,13:50:00,MANHATTAN,30,0,false,25-44,M,BLACK,996959,237594,40.818815405,-73.95408521,POINT (-73.95408520999997 40.81881540500007)
233173932,09/04/2021,03:28:00,BRONX,45,0,false,25-44,M,BLACK,1032170,260888,40.88262959,-73.826705396,POINT (-73.82670539599997 40.88262959000008)
225489749,03/11/2021,22:14:00,BRONX,49,0,false,18-24,M,BLACK,1026424,251705,40.857454424,-73.847542764,POINT (-73.84754276399997 40.857454424000025)
235289907,10/21/2021,10:30:00,BROOKLYN,70,0,false,25-44,M,BLACK,998880,170274,40.634035487,-73.94729119,POINT (-73.94729118999999 40.63403548700006)
234071999,09/24/2021,03:15:00,QUEENS,113,0,false,25-44,M,BLACK,1049434,184137,40.671858518,-73.765017339,POINT (-73.76501733899994 40.67185851800008)
235757726,10/31/2021,14:24:00,BROOKLYN,79,0,true,45-64,M,BLACK,1000382,192387,40.694728158,-73.941826747,POINT (-73.94182674699994 40.69472815800003)
226419174,04/01/2021,16:05:00,BROOKLYN,70,0,true,25-44,M,BLACK,995686,175156,40.647440231,-73.958790537,POINT (-73.95879053699997 40.64744023100008)
231390983,07/26/2021,20:15:00,BROOKLYN,79,0,false,25-44,M,BLACK,998486,187457,40.681199692,-73.948674455,POINT (-73.94867445499993 40.681199692000064)
227344214,04/24/2021,22:30:00,MANHATTAN,25,0,false,25-44,M,BLACK,1001507,232216,40.804046578,-73.937667609,POINT (-73.93766760899997 40.804046578000055)
232986096,09/01/2021,02:24:00,BROOKLYN,63,0,false,18-24,M,BLACK,1009834,156615,40.596519508,-73.907876929,POINT (-73.90787692899994 40.59651950800003)
232299784,08/16/2021,00:26:00,BROOKLYN,81,2,false,25-44,M,BLACK,1001469,191733,40.692931032,-73.937908515,POINT (-73.93790851499993 40.69293103200005)
224817401,02/24/2021,16:40:00,MANHATTAN,25,0,false,<18,M,BLACK,1001065,234582,40.810541447,-73.939258226,POINT (-73.93925822599994 40.81054144700005)
229822332,06/19/2021,22:00:00,BROOKLYN,77,2,false,25-44,M,BLACK,1005372,183781,40.671096151,-73.923858951,POINT (-73.92385895099994 40.67109615100002)
229034050,06/02/2021,04:30:00,QUEENS,113,0,false,25-44,M,BLACK,1051091,190479,40.689253451,-73.758981087,POINT (-73.75898108699994 40.68925345100007)
230563798,07/07/2021,00:28:00,BROOKLYN,75,0,false,45-64,M,BLACK,1018550,186754,40.679215112,-73.876338629,POINT (-73.87633862899997 40.67921511200007)
233651083,09/16/2021,00:16:00,BROOKLYN,61,2,false,18-24,F,BLACK,1001945,157468,40.598880081,-73.936281901,POINT (-73.93628190099997 40.59888008100006)
230418793,07/02/2021,23:13:00,BRONX,47,0,false,25-44,F,BLACK,1023464,262043,40.885842678,-73.858182619,POINT (-73.85818261899993 40.88584267800008)
226542151,04/05/2021,23:15:00,BROOKLYN,73,2,true,18-24,F,BLACK,1010363,182581,40.667789106,-73.905871605,POINT (-73.90587160499997 40.667789106000036)
227647465,05/01/2021,00:22:00,BRONX,46,0,false,25-44,M,BLACK,1011829,249524,40.851525886,-73.900312493,POINT (-73.90031249299993 40.85152588600005)
230611230,07/08/2021,22:29:00,BROOKLYN,83,0,false,25-44,M,BLACK,1009333,191223,40.691512407,-73.909552291,POINT (-73.90955229099995 40.69151240700006)
224079786,02/07/2021,14:49:00,QUEENS,113,0,true,25-44,M,BLACK,1052918,192366,40.694418825,-73.75237395,POINT (-73.75237394999994 40.69441882500007)
227089383,04/16/2021,15:00:00,STATEN ISLAND,120,0,false,18-24,M,BLACK,951331,172632,40.640458596,-74.118616361,POINT (-74.11861636099997 40.64045859600003)
231089374,07/19/2021,20:59:00,BRONX,47,0,false,25-44,M,BLACK,1024478,257224,40.872611469,-73.854544398,POINT (-73.85454439799997 40.87261146900005)
232193234,08/13/2021,04:40:00,BROOKLYN,75,2,true,45-64,M,BLACK,1017152,179203,40.658494624,-73.881415727,POINT (-73.88141572699995 40.65849462400007)
233459106,09/10/2021,17:35:00,BROOKLYN,79,2,true,18-24,M,BLACK,998205,190419,40.689330153,-73.949681448,POINT (-73.94968144799998 40.68933015300007)
222551460,01/03/2021,10:10:00,BROOKLYN,63,0,false,25-44,M,BLACK,1004029,167694,40.626943932,-73.928747486,POINT (-73.92874748599996 40.62694393200008)
232978776,08/31/2021,19:20:00,BROOKLYN,60,0,false,25-44,F,BLACK,983796,149516,40.577071073,-74.001635755,POINT (-74.00163575499994 40.57707107300007)
232592536,08/22/2021,03:00:00,BRONX,42,0,false,18-24,M,BLACK,1013267,243664,40.835437302,-73.895139959,POINT (-73.89513995899993 40.83543730200005)
223928176,02/03/2021,19:20:00,BROOKLYN,73,0,false,45-64,M,BLACK,1010707,182888,40.668630731,-73.904630381,POINT (-73.90463038099993 40.668630731000064)
235857195,11/03/2021,05:00:00,BROOKLYN,67,0,false,25-44,M,BLACK,999980,176498,40.651117145,-73.943313503,POINT (-73.94331350299996 40.65111714500005)
226705224,04/08/2021,12:30:00,BRONX,47,0,false,25-44,M,BLACK,1023831,260682,40.882105524,-73.856863396,POINT (-73.85686339599994 40.882105524000046)
222526455,01/01/2021,17:10:00,BRONX,42,0,false,25-44,M,BLACK,1010321,243768,40.83573194,-73.905785787,POINT (-73.90578578699996 40.83573194000007)
231005013,07/17/2021,13:20:00,QUEENS,105,0,false,25-44,M,BLACK,1044871,182226,40.666645687,-73.781483772,POINT (-73.78148377199994 40.66664568700002)
232390409,08/17/2021,19:27:00,BRONX,47,0,false,18-24,M,BLACK,1027786,259592,40.879095193,-73.842567914,POINT (-73.84256791399997 40.87909519300007)
227647474,05/02/2021,02:00:00,MANHATTAN,24,0,false,<18,M,BLACK,993480,230424,40.799140059,-73.966664318,POINT (-73.96666431799997 40.79914005900008)
229196265,06/07/2021,02:05:00,STATEN ISLAND,120,0,false,18-24,F,BLACK,952388,171081,40.636205301,-74.11480042,POINT (-74.11480041999994 40.63620530100008)
233172869,09/05/2021,04:20:00,BRONX,47,0,false,45-64,M,BLACK,1026055,269635,40.906668377,-73.84876479,POINT (-73.84876478999998 40.90666837700008)
225620486,03/13/2021,10:15:00,BROOKLYN,69,0,false,18-24,M,BLACK,1007751,172325,40.63964595,-73.915322843,POINT (-73.91532284299996 40.639645950000045)
234756219,10/09/2021,16:24:00,MANHATTAN,28,0,false,25-44,M,BLACK,996795,233168,40.806667502,-73.954685996,POINT (-73.95468599599997 40.80666750200004)
233998219,09/23/2021,02:01:00,BRONX,42,2,true,18-24,M,BLACK,1011047,239814,40.824877175,-73.903177956,POINT (-73.90317795599998 40.82487717500004)
229904042,06/22/2021,00:49:00,BROOKLYN,67,0,true,25-44,M,BLACK,999475,172871,40.641162696,-73.945141612,POINT (-73.94514161199999 40.64116269600004)
226542635,03/14/2021,23:15:00,BROOKLYN,78,0,false,25-44,M,BLACK,991500,191861,40.693296142,-73.973857292,POINT (-73.97385729199993 40.69329614200007)
234666134,10/07/2021,00:38:00,MANHATTAN,33,0,true,25-44,M,BLACK,1001014,244397,40.837480932,-73.939417941,POINT (-73.939417941 40.83748093200006)
230278934,06/30/2021,20:22:00,BRONX,49,0,false,18-24,M,BLACK,1026628,253667,40.86283854,-73.846792902,POINT (-73.84679290199995 40.86283854000004)
226503934,04/04/2021,21:05:00,BRONX,48,0,true,25-44,M,BLACK,1013843,249122,40.850415995,-73.893034331,POINT (-73.89303433099997 40.85041599500005)
226323782,03/30/2021,23:15:00,BRONX,42,2,false,18-24,M,BLACK,1012074,240410,40.826509848,-73.899464709,POINT (-73.89946470899997 40.82650984800006)
230234500,06/29/2021,17:35:00,BROOKLYN,71,0,false,<18,M,BLACK,995628,181599,40.665124931,-73.958988678,POINT (-73.95898867799998 40.66512493100004)
231974220,08/09/2021,00:11:00,QUEENS,101,0,false,25-44,M,BLACK,1051599,157183,40.597859585,-73.757481702,POINT (-73.75748170199995 40.59785958500004)
